source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,atlas,1,30,8082,1,Atlas,"ustom trading strategies directly from the Agent Hub. Connect your preferred data sources and let AI agents execute trades based on your rules.\n\nThis is an early access release — expect rapid iteration based on your feedback."",category:""agent_hub"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/a78bfa?text=Trade+Lab"",name:""trade-lab.png"",type:""image/png""},{url:""https://placehold.co/800x400/1a1a2e/4ade80?text=Backtest+Results"",name:""backtest.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:42,rocket:35,mindBlown:19,moneyBag:8},userReactions:[],createdAt:c(8),updatedAt:c(8)},{id:""cl_005"",title:""",": Multi-Timeframe Support"",description:""Charts now support viewing multiple timeframes simultaneously. Toggle between 1m, 5m, 15m, 1h, 4h, and daily views without losing your annotations or indicators."",category:""skylit_charts"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/fbbf24?text=Multi+Timeframe"",name:""multi-tf.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:15,rocket:11,thumbsUp:22},userReactions:[],createdAt:c(22),updatedAt:c(22)},{id:""cl_006"",title:""Nexus Leaderboard Ranking Algorithm Update"",description:""The Nexus leaderboard now uses a time-weighted scoring system that rewards consi"
1536-064f08115df39c50.js,fire,5,15,8549,1,fire,"ktest.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:42,rocket:35,mindBlown:19,moneyBag:8},userReactions:[],createdAt:c(8),updatedAt:c(8)},{id:""cl_005"",title:""Atlas: Multi-Timeframe Support"",description:""Charts now support viewing multiple timeframes simultaneously. Toggle between 1m, 5m, 15m, 1h, 4h, and daily views without losing your annotations or indicators."",category:""skylit_charts"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/fbbf24?text=Multi+Timeframe"",name:""multi-tf.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,",":15,rocket:11,thumbsUp:22},userReactions:[],createdAt:c(22),updatedAt:c(22)},{id:""cl_006"",title:""Nexus Leaderboard Ranking Algorithm Update"",description:""The Nexus leaderboard now uses a time-weighted scoring system that rewards consistency over single big wins. Your ranking reflects performance over the last 30 days with exponential decay on older trades."",category:""nexus"",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thinking:7,thumbsUp:9,trophy:5},userReactions:[],createdAt:c(28),updatedAt:c(28)},{id:""cl_007"",title:""API Rate Limit Changes"",description:""We've updated the API rate limits for data endpoints. Free"
1536-064f08115df39c50.js,heatseeker,3,39,9910,1,Heatseeker,"he API rate limits for data endpoints. Free tier users now get 100 requests/minute (was 60). Pro users get 500 requests/minute (was 300). If you're using the API directly, please update any retry logic accordingly."",category:""general"",type:""breaking_change"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:14,eyes:3},userReactions:[],createdAt:c(35),updatedAt:c(35)},{id:""cl_008"",title:""Mobile Bottom Navigation Redesign"",description:""The mobile navigation has been completely redesigned with a new glassmorphism pill style. The module picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between",", Flowseeker, and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:9,rocket:6,clap:11},userReactions:[],createdAt:c(50),updatedAt:c(50)},{id:""cl_009"",title:""Fixed Watchlist Sync Issue"",description:""Resolved a bug where watchlist changes made on mobile were not syncing to desktop in real-time. Both platforms now share the same server-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimi"
1536-064f08115df39c50.js,flowseeker,2,39,9922,1,Flowseeker,"limits for data endpoints. Free tier users now get 100 requests/minute (was 60). Pro users get 500 requests/minute (was 300). If you're using the API directly, please update any retry logic accordingly."",category:""general"",type:""breaking_change"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:14,eyes:3},userReactions:[],createdAt:c(35),updatedAt:c(35)},{id:""cl_008"",title:""Mobile Bottom Navigation Redesign"",description:""The mobile navigation has been completely redesigned with a new glassmorphism pill style. The module picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between Heatseeker,",", and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:9,rocket:6,clap:11},userReactions:[],createdAt:c(50),updatedAt:c(50)},{id:""cl_009"",title:""Fixed Watchlist Sync Issue"",description:""Resolved a bug where watchlist changes made on mobile were not syncing to desktop in real-time. Both platforms now share the same server-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reac"
1536-064f08115df39c50.js,fire,6,15,10204,1,fire,",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:14,eyes:3},userReactions:[],createdAt:c(35),updatedAt:c(35)},{id:""cl_008"",title:""Mobile Bottom Navigation Redesign"",description:""The mobile navigation has been completely redesigned with a new glassmorphism pill style. The module picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between Heatseeker, Flowseeker, and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,",":9,rocket:6,clap:11},userReactions:[],createdAt:c(50),updatedAt:c(50)},{id:""cl_009"",title:""Fixed Watchlist Sync Issue"",description:""Resolved a bug where watchlist changes made on mobile were not syncing to desktop in real-time. Both platforms now share the same server-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments["
1536-064f08115df39c50.js,heatseeker,4,39,10510,1,heatseeker,"ule picker now uses a dropdown instead of a full-screen overlay, making it faster to switch between Heatseeker, Flowseeker, and other modules."",category:""general"",type:""improvement"",attachments:[{url:""https://placehold.co/400x800/1a1a2e/90bff9?text=Mobile+Nav"",name:""mobile-nav.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:9,rocket:6,clap:11},userReactions:[],createdAt:c(50),updatedAt:c(50)},{id:""cl_009"",title:""Fixed Watchlist Sync Issue"",description:""Resolved a bug where watchlist changes made on mobile were not syncing to desktop in real-time. Both platforms now share the same server-side watchlist state."",category:""",""",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=await e(),a="""".concat(window.location.origin,""/api/changelog"").concat(t),l=await fetch(a,{...n,headers:{""Content-Type"":""application/json"",...r?{Authorization:""Bearer "".concat(r)}:{},...n.headers}});if(!l.ok){let e=await l.json().catch(()=>({}));throw new m(e.message||""Request failed: "".conc"
1536-064f08115df39c50.js,atlas,2,30,21003,1,atlas,"(n||void 0),t()},[e]),n=(0,r.useCallback)(()=>t(()=>l.g.getState().fetchNotifications()),[t]),o=(0,r.useCallback)(()=>t(()=>l.g.getState().loadMore()),[t]),s=(0,r.useCallback)(()=>t(()=>l.g.getState().markAllRead()),[t]),i=(0,r.useCallback)(e=>t(()=>l.g.getState().markOne(e)),[t]);return{refresh:n,loadMore:o,markAllRead:s,markOne:i,dismissOne:(0,r.useCallback)(e=>t(()=>l.g.getState().dismissOne(e)),[t]),dismissAll:(0,r.useCallback)(()=>t(()=>l.g.getState().dismissAll()),[t])}}},33028:(e,t,n)=>{n.d(t,{D:()=>a,I:()=>r});let r=""469a0116-d226-48fc-8419-bd55351e26ea"",a=r.length>0},33531:(e,t,n)=>{function r(e){return!e.isLoading&&!!e.canAccessCharts}n.d(t,{MA:()=>r,gq:()=>l});let a=""http://alert-","-link.invalid"";function l(e,t){if(!e||""heatseeker""!==t||!e.startsWith(""/""))return null;try{let t=new URL(e,a);if(t.origin!==a||""/""!==t.pathname||!t.searchParams.get(""symbol""))return null;return"""".concat(""/atlas"").concat(t.search).concat(t.hash)}catch(e){return null}}},34045:(e,t,n)=>{n.d(t,{M:()=>lc});var r=n(95155),a=n(12115),l=n(47650),o=n(65229),s=n(79451),i=n(37494),c=n(59427),d=n(20508),u=n(56154),p=n(80598),m=n(14005),g=n(27937),h=n(26145),x=n(17666),f=n(75091),b=n(84926),y=n(46359),v=n(47471),k=n(48007),w=n(20063),j=n(65685),S=n(25959);let N=""skylit:reduce-gpu"";function T(e){""undefined""!=typeof document&&document.documentElement.classList.toggle(""reduce-gpu"",e)}let A=(0,S.v)(e=>({enab"
1536-064f08115df39c50.js,heatseeker,5,39,21047,1,heatseeker,"=>t(()=>l.g.getState().fetchNotifications()),[t]),o=(0,r.useCallback)(()=>t(()=>l.g.getState().loadMore()),[t]),s=(0,r.useCallback)(()=>t(()=>l.g.getState().markAllRead()),[t]),i=(0,r.useCallback)(e=>t(()=>l.g.getState().markOne(e)),[t]);return{refresh:n,loadMore:o,markAllRead:s,markOne:i,dismissOne:(0,r.useCallback)(e=>t(()=>l.g.getState().dismissOne(e)),[t]),dismissAll:(0,r.useCallback)(()=>t(()=>l.g.getState().dismissAll()),[t])}}},33028:(e,t,n)=>{n.d(t,{D:()=>a,I:()=>r});let r=""469a0116-d226-48fc-8419-bd55351e26ea"",a=r.length>0},33531:(e,t,n)=>{function r(e){return!e.isLoading&&!!e.canAccessCharts}n.d(t,{MA:()=>r,gq:()=>l});let a=""http://alert-atlas-link.invalid"";function l(e,t){if(!e||""","""!==t||!e.startsWith(""/""))return null;try{let t=new URL(e,a);if(t.origin!==a||""/""!==t.pathname||!t.searchParams.get(""symbol""))return null;return"""".concat(""/atlas"").concat(t.search).concat(t.hash)}catch(e){return null}}},34045:(e,t,n)=>{n.d(t,{M:()=>lc});var r=n(95155),a=n(12115),l=n(47650),o=n(65229),s=n(79451),i=n(37494),c=n(59427),d=n(20508),u=n(56154),p=n(80598),m=n(14005),g=n(27937),h=n(26145),x=n(17666),f=n(75091),b=n(84926),y=n(46359),v=n(47471),k=n(48007),w=n(20063),j=n(65685),S=n(25959);let N=""skylit:reduce-gpu"";function T(e){""undefined""!=typeof document&&document.documentElement.classList.toggle(""reduce-gpu"",e)}let A=(0,S.v)(e=>({enabled:!1,setEnabled:t=>{try{localStorage.setItem(N,"
1536-064f08115df39c50.js,atlas,3,30,21213,1,atlas,"ad()),[t]),i=(0,r.useCallback)(e=>t(()=>l.g.getState().markOne(e)),[t]);return{refresh:n,loadMore:o,markAllRead:s,markOne:i,dismissOne:(0,r.useCallback)(e=>t(()=>l.g.getState().dismissOne(e)),[t]),dismissAll:(0,r.useCallback)(()=>t(()=>l.g.getState().dismissAll()),[t])}}},33028:(e,t,n)=>{n.d(t,{D:()=>a,I:()=>r});let r=""469a0116-d226-48fc-8419-bd55351e26ea"",a=r.length>0},33531:(e,t,n)=>{function r(e){return!e.isLoading&&!!e.canAccessCharts}n.d(t,{MA:()=>r,gq:()=>l});let a=""http://alert-atlas-link.invalid"";function l(e,t){if(!e||""heatseeker""!==t||!e.startsWith(""/""))return null;try{let t=new URL(e,a);if(t.origin!==a||""/""!==t.pathname||!t.searchParams.get(""symbol""))return null;return"""".concat(""/",""").concat(t.search).concat(t.hash)}catch(e){return null}}},34045:(e,t,n)=>{n.d(t,{M:()=>lc});var r=n(95155),a=n(12115),l=n(47650),o=n(65229),s=n(79451),i=n(37494),c=n(59427),d=n(20508),u=n(56154),p=n(80598),m=n(14005),g=n(27937),h=n(26145),x=n(17666),f=n(75091),b=n(84926),y=n(46359),v=n(47471),k=n(48007),w=n(20063),j=n(65685),S=n(25959);let N=""skylit:reduce-gpu"";function T(e){""undefined""!=typeof document&&document.documentElement.classList.toggle(""reduce-gpu"",e)}let A=(0,S.v)(e=>({enabled:!1,setEnabled:t=>{try{localStorage.setItem(N,t?""1"":""0"")}catch(e){}T(t),e({enabled:t})},hydrate:()=>{let t=!1;try{t=""1""===localStorage.getItem(N)}catch(e){}T(t),e({enabled:t})}}));function C(e){let{periodMs:"
1536-064f08115df39c50.js,flowseeker,3,39,23849,1,flowseeker,")"",bgLight:""rgba(59, 130, 246, 0.08)"",borderDark:""#3b82f6"",borderLight:""#2563eb"",textDark:""#93c5fd"",textLight:""#1e40af"",badgeBgDark:""rgba(59, 130, 246, 0.25)"",badgeBgLight:""rgba(59, 130, 246, 0.15)""}},q={maintenance:""MAINTENANCE"",outage:""OUTAGE"",degraded:""DEGRADED"",feature:""NEW FEATURE""};function O(e){let{isMobile:t,onHeightChange:n}=e,{data:l}=(0,F._7)(),{dismissedIds:o,dismiss:s,setBannerHeight:i}=(0,W.S)(),{isDark:c}=(0,j.D)(),d=(0,w.usePathname)(),u=(0,a.useRef)(null),p=(0,a.useRef)(null),m=null==d?void 0:d.startsWith(""/flow""),g=a.useMemo(()=>(null==l?void 0:l.notifications)?l.notifications.filter(e=>{var t;if(o.includes(e.id))return!1;let n=null!=(t=e.module)?t:""all"";return""all""===n||(""","""===n?m:""heatseeker""!==n||!m)}).sort((e,t)=>D[e.severity]-D[t.severity]):[],[null==l?void 0:l.notifications,o,m]);return((0,a.useEffect)(()=>{let e=e=>{let t=Math.round(e);p.current!==t&&(p.current=t,n(t),i(t))};if(!u.current)return void e(0);e(u.current.getBoundingClientRect().height);let t=new ResizeObserver(t=>{for(let n of t)e(n.contentRect.height)});return t.observe(u.current),()=>t.disconnect()},[n,i,g.length]),(0,a.useEffect)(()=>{0===g.length&&0!==p.current&&(p.current=0,n(0),i(0))},[g.length,n,i]),0===g.length)?null:(0,r.jsx)(""div"",{ref:u,style:{position:""fixed"",top:0,left:0,right:0,zIndex:9999,display:""flex"",flexDirection:""column""},children:g.map(e=>(0,r.jsx)(B,{notification:e,isDa"
1536-064f08115df39c50.js,heatseeker,6,39,23868,1,heatseeker,", 130, 246, 0.08)"",borderDark:""#3b82f6"",borderLight:""#2563eb"",textDark:""#93c5fd"",textLight:""#1e40af"",badgeBgDark:""rgba(59, 130, 246, 0.25)"",badgeBgLight:""rgba(59, 130, 246, 0.15)""}},q={maintenance:""MAINTENANCE"",outage:""OUTAGE"",degraded:""DEGRADED"",feature:""NEW FEATURE""};function O(e){let{isMobile:t,onHeightChange:n}=e,{data:l}=(0,F._7)(),{dismissedIds:o,dismiss:s,setBannerHeight:i}=(0,W.S)(),{isDark:c}=(0,j.D)(),d=(0,w.usePathname)(),u=(0,a.useRef)(null),p=(0,a.useRef)(null),m=null==d?void 0:d.startsWith(""/flow""),g=a.useMemo(()=>(null==l?void 0:l.notifications)?l.notifications.filter(e=>{var t;if(o.includes(e.id))return!1;let n=null!=(t=e.module)?t:""all"";return""all""===n||(""flowseeker""===n?m:""","""!==n||!m)}).sort((e,t)=>D[e.severity]-D[t.severity]):[],[null==l?void 0:l.notifications,o,m]);return((0,a.useEffect)(()=>{let e=e=>{let t=Math.round(e);p.current!==t&&(p.current=t,n(t),i(t))};if(!u.current)return void e(0);e(u.current.getBoundingClientRect().height);let t=new ResizeObserver(t=>{for(let n of t)e(n.contentRect.height)});return t.observe(u.current),()=>t.disconnect()},[n,i,g.length]),(0,a.useEffect)(()=>{0===g.length&&0!==p.current&&(p.current=0,n(0),i(0))},[g.length,n,i]),0===g.length)?null:(0,r.jsx)(""div"",{ref:u,style:{position:""fixed"",top:0,left:0,right:0,zIndex:9999,display:""flex"",flexDirection:""column""},children:g.map(e=>(0,r.jsx)(B,{notification:e,isDark:c,isMobile:t,onD"
1536-064f08115df39c50.js,heatseeker,7,39,32156,1,Heatseeker,"g=n(52928),eh=n(46767),ex=n(76622),ef=n(94613),eb=n(58752);function ey(e){let{accent:t,accentGlow:n}=e,l=(0,a.useRef)(null);return C(l),(0,r.jsx)(""span"",{ref:l,className:""ml-1.5 inline-block"",style:{width:""8px"",height:""14px"",backgroundColor:t,borderRadius:""1px"",boxShadow:""0 0 8px "".concat(n)},""aria-hidden"":""true""})}function ev(e){let{isCollapsed:t,onToggleCollapse:n,width:l=210,onResize:o,onResizeCommit:s,activeNav:i,onNavChange:c,theme:d,isDark:u,onShowSkylitAI:p,onToggleAgentTerminal:m,accentColor:g=""blue"",footerIcons:h,footerAccount:x}=e,f=(0,W.S)(e=>e.bannerHeight),{isAdmin:b,roles:y,user:v,isLoading:k}=(0,ec.$)(),{hasDeveloperAccess:w,isLoading:j}=(0,eg.G)(),{canAccessCharts:S,canAccess",":N,isLoading:T}=(0,em.W)(),{canAccessSettings:A,isLoading:C}=(0,ep.P)(),E=!k&&!j&&!C&&!T,M=(0,X.P)(),I=M&&E?(0,ex.O)(y,{isNjordManaged:(0,eb.K_)(null==v?void 0:v.publicMetadata)}):null,z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredRole||!!E&&(""admin""===e.requiredRole?b:""stages-access""===e.requiredRole?(0,ef.rp)(M,y):""developer-access""===e.requiredRole?w:""heatseeker""===e.requiredRole?N:""charts""===e.requiredRole?S:""flowseeker-settings""===e.requiredRole&&A)));return 0===t.length?null:{...e,items:t}}).filter(e=>null!==e),[S,A,N,w,b,I,M,E,y]),R=e=>{""skylitai""===e&&p?p():c(e)},[F,P]=(0,a.useState)(!1),[D,L]=(0,a.useState)(!1),q=(0"
1536-064f08115df39c50.js,heatseeker,8,39,32591,1,heatseeker,"theme:d,isDark:u,onShowSkylitAI:p,onToggleAgentTerminal:m,accentColor:g=""blue"",footerIcons:h,footerAccount:x}=e,f=(0,W.S)(e=>e.bannerHeight),{isAdmin:b,roles:y,user:v,isLoading:k}=(0,ec.$)(),{hasDeveloperAccess:w,isLoading:j}=(0,eg.G)(),{canAccessCharts:S,canAccessHeatseeker:N,isLoading:T}=(0,em.W)(),{canAccessSettings:A,isLoading:C}=(0,ep.P)(),E=!k&&!j&&!C&&!T,M=(0,X.P)(),I=M&&E?(0,ex.O)(y,{isNjordManaged:(0,eb.K_)(null==v?void 0:v.publicMetadata)}):null,z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredRole||!!E&&(""admin""===e.requiredRole?b:""stages-access""===e.requiredRole?(0,ef.rp)(M,y):""developer-access""===e.requiredRole?w:""","""===e.requiredRole?N:""charts""===e.requiredRole?S:""flowseeker-settings""===e.requiredRole&&A)));return 0===t.length?null:{...e,items:t}}).filter(e=>null!==e),[S,A,N,w,b,I,M,E,y]),R=e=>{""skylitai""===e&&p?p():c(e)},[F,P]=(0,a.useState)(!1),[D,L]=(0,a.useState)(!1),q=(0,a.useRef)(null),O=(0,a.useRef)(l),B=e=>{q.current&&(q.current=null,P(!1),e.currentTarget.hasPointerCapture(e.pointerId)&&e.currentTarget.releasePointerCapture(e.pointerId),null==s||s(O.current))};return(0,r.jsxs)(""aside"",{className:""fixed left-0 flex flex-col z-50"",""data-component"":""sidebar"",style:{top:"""".concat(f,""px""),height:""calc(100vh - "".concat(f,""px)""),width:t?""56px"":"""".concat(l,""px""),backgroundColor:d.sidebar,borderRight:""1"
1536-064f08115df39c50.js,flowseeker,4,39,32651,1,flowseeker,"centColor:g=""blue"",footerIcons:h,footerAccount:x}=e,f=(0,W.S)(e=>e.bannerHeight),{isAdmin:b,roles:y,user:v,isLoading:k}=(0,ec.$)(),{hasDeveloperAccess:w,isLoading:j}=(0,eg.G)(),{canAccessCharts:S,canAccessHeatseeker:N,isLoading:T}=(0,em.W)(),{canAccessSettings:A,isLoading:C}=(0,ep.P)(),E=!k&&!j&&!C&&!T,M=(0,X.P)(),I=M&&E?(0,ex.O)(y,{isNjordManaged:(0,eb.K_)(null==v?void 0:v.publicMetadata)}):null,z=(0,a.useMemo)(()=>_.Ej.map(e=>{let t=e.items.filter(e=>!1!==e.showInNav&&(!I||!!(0,ex.jk)(I,e.id))&&(!e.requiredRole||!!E&&(""admin""===e.requiredRole?b:""stages-access""===e.requiredRole?(0,ef.rp)(M,y):""developer-access""===e.requiredRole?w:""heatseeker""===e.requiredRole?N:""charts""===e.requiredRole?S:""","-settings""===e.requiredRole&&A)));return 0===t.length?null:{...e,items:t}}).filter(e=>null!==e),[S,A,N,w,b,I,M,E,y]),R=e=>{""skylitai""===e&&p?p():c(e)},[F,P]=(0,a.useState)(!1),[D,L]=(0,a.useState)(!1),q=(0,a.useRef)(null),O=(0,a.useRef)(l),B=e=>{q.current&&(q.current=null,P(!1),e.currentTarget.hasPointerCapture(e.pointerId)&&e.currentTarget.releasePointerCapture(e.pointerId),null==s||s(O.current))};return(0,r.jsxs)(""aside"",{className:""fixed left-0 flex flex-col z-50"",""data-component"":""sidebar"",style:{top:"""".concat(f,""px""),height:""calc(100vh - "".concat(f,""px)""),width:t?""56px"":"""".concat(l,""px""),backgroundColor:d.sidebar,borderRight:""1px solid "".concat(d.border),transition:F?""none"":""width 0.2s"
1536-064f08115df39c50.js,talon,2,125,42486,1,talon,"93),eE=n(8198),eM=n(91169),eI=n(78192),ez=n(47821),eR=n(17708);let eF=""cubic-bezier(0.34, 1.56, 0.64, 1)"",eW=""cubic-bezier(0.25, 0.46, 0.45, 0.94)"";function eP(e){var t;let{activeModule:n,onModuleChange:l,activeNav:o,onNavChange:s,isDark:i,accentColor:c=""purple"",onShowSkylitAI:d}=e,[u,p]=(0,a.useState)(!1),[m,g]=(0,a.useState)(!1),[h,x]=(0,a.useState)(!1),f=(0,E.q8)(c,i),b=(0,a.useRef)(null),y=(0,a.useRef)(null),k=(0,a.useRef)([]),w=(0,a.useRef)(null),j=(0,a.useRef)(0),S=(0,a.useRef)({x:0,y:0,moved:!1,time:0}),N=(0,a.useRef)(0),T=(0,a.useRef)(null),A=(0,a.useRef)(66),C=(0,a.useRef)(!1),M=(0,a.useRef)(!1),I=(0,a.useCallback)(()=>{let e=ez.O.getState();e.isOpen?e.closePanel():(e.setActiveTab(""","""),e.openPanel())},[]),{isAdmin:z,roles:R,user:F,isLoading:W}=(0,ec.$)(),{hasDeveloperAccess:P,isLoading:D}=(0,eg.G)(),{canAccessCharts:L,canAccessHeatseeker:q,isLoading:O}=(0,em.W)(),{canAccessSettings:B,isLoading:G}=(0,ep.P)(),{isSignedIn:V}=(0,v.d)(),{data:H}=(0,eR.Ol)(!!V),K=null!=(t=null==H?void 0:H.hasUnseen)&&t,U=!W&&!D&&!G&&!O,Y=(0,X.P)(),Q=Y&&U?(0,ex.O)(R,{isNjordManaged:(0,eb.K_)(null==F?void 0:F.publicMetadata)}):null,$=(_.tl[n]||_.tl.heatseeker).filter(e=>!1!==e.showInNav&&!e.hideOnMobile&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRol"
1536-064f08115df39c50.js,heatseeker,9,39,42638,1,Heatseeker,"tion eP(e){var t;let{activeModule:n,onModuleChange:l,activeNav:o,onNavChange:s,isDark:i,accentColor:c=""purple"",onShowSkylitAI:d}=e,[u,p]=(0,a.useState)(!1),[m,g]=(0,a.useState)(!1),[h,x]=(0,a.useState)(!1),f=(0,E.q8)(c,i),b=(0,a.useRef)(null),y=(0,a.useRef)(null),k=(0,a.useRef)([]),w=(0,a.useRef)(null),j=(0,a.useRef)(0),S=(0,a.useRef)({x:0,y:0,moved:!1,time:0}),N=(0,a.useRef)(0),T=(0,a.useRef)(null),A=(0,a.useRef)(66),C=(0,a.useRef)(!1),M=(0,a.useRef)(!1),I=(0,a.useCallback)(()=>{let e=ez.O.getState();e.isOpen?e.closePanel():(e.setActiveTab(""talon""),e.openPanel())},[]),{isAdmin:z,roles:R,user:F,isLoading:W}=(0,ec.$)(),{hasDeveloperAccess:P,isLoading:D}=(0,eg.G)(),{canAccessCharts:L,canAccess",":q,isLoading:O}=(0,em.W)(),{canAccessSettings:B,isLoading:G}=(0,ep.P)(),{isSignedIn:V}=(0,v.d)(),{data:H}=(0,eR.Ol)(!!V),K=null!=(t=null==H?void 0:H.hasUnseen)&&t,U=!W&&!D&&!G&&!O,Y=(0,X.P)(),Q=Y&&U?(0,ex.O)(R,{isNjordManaged:(0,eb.K_)(null==F?void 0:F.publicMetadata)}):null,$=(_.tl[n]||_.tl.heatseeker).filter(e=>!1!==e.showInNav&&!e.hideOnMobile&&(!Q||!!(0,ex.jk)(Q,e.id))&&(!e.requiredRole||!!U)&&(""admin""===e.requiredRole?z:""stages-access""===e.requiredRole?(0,ef.rp)(Y,R):""developer-access""===e.requiredRole?P:""heatseeker""===e.requiredRole?q:""charts""===e.requiredRole?L:""flowseeker-settings""!==e.requiredRole||B)),J=Object.keys(_.tl).filter(e=>_.tl[e].some(e=>!1!==e.showInNav&&(!Q||!!(0,ex.jk)("
