file,line,keyword,context
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,"reventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""heatseeker""!==s&&d.push(""/"");return;case""atlas"":f(t),""atlas""!==s&&d.push(""/atlas?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)ret"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"on.max_return,maxAvg:e.spx_option.max_avg,managedReturn:e.spx_option.managed_return,peakTime:e.spx_option.peak_time,lifecycle:e.spx_option.lifecycle,premSeries:e.spx_option.prem_series,premLevels:e.spx_option.prem_levels?{...e.spx_option.prem_levels,prem:!0}:void 0,limitPlan:e.spx_option.limit_plan,armed:e.spx_option.playbook?{spread_pct:e.spx_option.playbook.spread_pct,skipped_entry:e.spx_option.playbook.skipped_entry}:void 0,playbook:e.spx_option.playbook,gradeSrc:e.spx_option.grade_src},QQQ:e.qqq_option&&{contract:e.qqq_option.contract,mark:null!=e.qqq_option.entry_prem?""$"".concat(e.qqq_option.e"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"on.max_return,maxAvg:e.qqq_option.max_avg,managedReturn:e.qqq_option.managed_return,peakTime:e.qqq_option.peak_time,lifecycle:e.qqq_option.lifecycle,premSeries:e.qqq_option.prem_series,premLevels:e.qqq_option.prem_levels?{...e.qqq_option.prem_levels,prem:!0}:void 0,limitPlan:e.qqq_option.limit_plan,armed:e.qqq_option.playbook?{spread_pct:e.qqq_option.playbook.spread_pct,skipped_entry:e.qqq_option.playbook.skipped_entry}:void 0,playbook:e.qqq_option.playbook,gradeSrc:e.qqq_option.grade_src},SPY:e.spy_option&&{contract:e.spy_option.contract,mark:null!=e.spy_option.entry_prem?""$"".concat(e.spy_option.e"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"on.max_return,maxAvg:e.spy_option.max_avg,managedReturn:e.spy_option.managed_return,peakTime:e.spy_option.peak_time,lifecycle:e.spy_option.lifecycle,premSeries:e.spy_option.prem_series,premLevels:e.spy_option.prem_levels?{...e.spy_option.prem_levels,prem:!0}:void 0,limitPlan:e.spy_option.limit_plan,armed:e.spy_option.playbook?{spread_pct:e.spy_option.playbook.spread_pct,skipped_entry:e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,"ion.prem_levels?{...e.spy_option.prem_levels,prem:!0}:void 0,limitPlan:e.spy_option.limit_plan,armed:e.spy_option.playbook?{spread_pct:e.spy_option.playbook.spread_pct,skipped_entry:e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"","
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Heatseeker,"..e.spy_option.prem_levels,prem:!0}:void 0,limitPlan:e.spy_option.limit_plan,armed:e.spy_option.playbook?{spread_pct:e.spy_option.playbook.spread_pct,skipped_entry:e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21"""
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"em:!0}:void 0,limitPlan:e.spy_option.limit_plan,armed:e.spy_option.playbook?{spread_pct:e.spy_option.playbook.spread_pct,skipped_entry:e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21""})]})},{src:""heatseeker"",time"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Flowseeker,"tPlan:e.spy_option.limit_plan,armed:e.spy_option.playbook?{spread_pct:e.spy_option.playbook.spread_pct,skipped_entry:e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21""})]})},{src:""heatseeker"",time:""09:41"",msg:(0,r."
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,":e.spy_option.playbook.skipped_entry}:void 0,playbook:e.spy_option.playbook,gradeSrc:e.spy_option.grade_src}}}}let rE={heatseeker:{name:""Heatseeker"",color:""#f97316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21""})]})},{src:""heatseeker"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""Gamma flip crossed up through "",(0,r.jsx)(""b"",{children:""577.40""})]})},{src:""flowse"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,"316""},flowseeker:{name:""Flowseeker"",color:""#90bff9""},atlas:{name:""Atlas"",color:""#22d3ee""},nexus:{name:""Nexus"",color:""#a855f7""},talon:{name:""Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21""})]})},{src:""heatseeker"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""Gamma flip crossed up through "",(0,r.jsx)(""b"",{children:""577.40""})]})},{src:""flowseeker"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:""+$2.1M""}),"" call sweep \xb7 "",(0,r.jsx)(rz,{children:""$SPY""}),"" 580C""]})},{src:""hea"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"Falcon"",color:rN}},rM=[{src:""atlas"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""VWAP reclaim confirmed at "",(0,r.jsx)(""b"",{children:""578.21""})]})},{src:""heatseeker"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""Gamma flip crossed up through "",(0,r.jsx)(""b"",{children:""577.40""})]})},{src:""flowseeker"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:""+$2.1M""}),"" call sweep \xb7 "",(0,r.jsx)(rz,{children:""$SPY""}),"" 580C""]})},{src:""heatseeker"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[""King-node pin strengthening at "",(0,r.jsx)(""b"",{children:""580.00""})]})},{src:""ta"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,"ker"",time:""09:41"",msg:(0,r.jsxs)(r.Fragment,{children:[""Gamma flip crossed up through "",(0,r.jsx)(""b"",{children:""577.40""})]})},{src:""flowseeker"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""b"",{children:""+$2.1M""}),"" call sweep \xb7 "",(0,r.jsx)(rz,{children:""$SPY""}),"" 580C""]})},{src:""heatseeker"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[""King-node pin strengthening at "",(0,r.jsx)(""b"",{children:""580.00""})]})},{src:""talon"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[""Graded "",(0,r.jsx)(""b"",{children:""A+""}),"" \xb7 score "",(0,r.jsx)(""b"",{children:""92""}),"" \xb7 confidence "",(0,r."
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"hildren:[""King-node pin strengthening at "",(0,r.jsx)(""b"",{children:""580.00""})]})},{src:""talon"",time:""09:42"",msg:(0,r.jsxs)(r.Fragment,{children:[""Graded "",(0,r.jsx)(""b"",{children:""A+""}),"" \xb7 score "",(0,r.jsx)(""b"",{children:""92""}),"" \xb7 confidence "",(0,r.jsx)(""b"",{children:""0.88""})]})}],rI=[{src:""flowseeker"",msg:(0,r.jsxs)(r.Fragment,{children:[""Block bid \xb7 "",(0,r.jsx)(rz,{children:""$QQQ""}),"" 502C""]})},{src:""nexus"",msg:(0,r.jsxs)(r.Fragment,{children:[""Match: "",(0,r.jsx)(""b"",{children:""+71%""}),"" hit-rate, 0DTE reclaim""]})},{src:""atlas"",msg:(0,r.jsx)(r.Fragment,{children:""Momentum cooling \xb7 5m""})"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,heatseeker,",r.jsxs)(r.Fragment,{children:[""Block bid \xb7 "",(0,r.jsx)(rz,{children:""$QQQ""}),"" 502C""]})},{src:""nexus"",msg:(0,r.jsxs)(r.Fragment,{children:[""Match: "",(0,r.jsx)(""b"",{children:""+71%""}),"" hit-rate, 0DTE reclaim""]})},{src:""atlas"",msg:(0,r.jsx)(r.Fragment,{children:""Momentum cooling \xb7 5m""})},{src:""heatseeker"",msg:(0,r.jsx)(r.Fragment,{children:""Net GEX flipping positive""})},{src:""flowseeker"",msg:(0,r.jsxs)(r.Fragment,{children:[""Sweep \xb7 "",(0,r.jsx)(rz,{children:""$NVDA""}),"" 132C ask""]})},{src:""talon"",msg:(0,r.jsx)(r.Fragment,{children:""Re-grading watchlist \xb7 14 tickers""})}];function rz(e){let{chil"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,flowseeker,"02C""]})},{src:""nexus"",msg:(0,r.jsxs)(r.Fragment,{children:[""Match: "",(0,r.jsx)(""b"",{children:""+71%""}),"" hit-rate, 0DTE reclaim""]})},{src:""atlas"",msg:(0,r.jsx)(r.Fragment,{children:""Momentum cooling \xb7 5m""})},{src:""heatseeker"",msg:(0,r.jsx)(r.Fragment,{children:""Net GEX flipping positive""})},{src:""flowseeker"",msg:(0,r.jsxs)(r.Fragment,{children:[""Sweep \xb7 "",(0,r.jsx)(rz,{children:""$NVDA""}),"" 132C ask""]})},{src:""talon"",msg:(0,r.jsx)(r.Fragment,{children:""Re-grading watchlist \xb7 14 tickers""})}];function rz(e){let{children:t}=e;return(0,r.jsx)(""span"",{style:{color:""var(--talon-cashtag)"",fontWeight:500"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"ight:n,background:""rgba(var(--tv2-ink),0.04)"",border:""1px solid rgba(var(--tv2-ink),0.05)""},children:(0,r.jsx)(""img"",{src:""/agent-logos/"".concat(t,"".png""),alt:"""",style:{width:n-6,height:n-6,objectFit:""contain""},onError:e=>{e.currentTarget.style.display=""none""}})})}let rF=e=>(e||"""").replace(/^(talon|falcon|falco)\s+/i,""""),rW=(e,t,n)=>t&&!n&&t.slice(0,5)!==e?t:null;function rP(e,t){var n,r;let a=""QQQ""===e.symbol?""QQQ"":""SPXW""===e.symbol||""SPX""===e.symbol?""SPX"":""SPY"",l=e=>null!=e&&(null!=e.maxReturn||null!=e.managedReturn),o=t=>{var n,r,a,l,o,s,i,c,d;let u=null==(n=e.alts)?void 0:n[t];return(null==u?voi"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"Scale)?void 0:r[t])?c:1,levels:null!=(d=null==(a=e.altLevels)?void 0:a[t])?d:u.premLevels,peakTime:u.peakTime,lifecycle:u.lifecycle,premSeries:u.premSeries,prog:(null==(l=e.altLevels)?void 0:l[t])?null==(o=e.progress)?void 0:o[t]:u.premLevels||null==(s=e.progress)?void 0:s.SPY,limitPlan:u.limitPlan,armed:u.armed,playbook:u.playbook,gradeSrc:u.gradeSrc}:null};if(t!==a){let e=o(t);if(l(e))return e}let s={contract:e.contract,mark:e.mark,maxReturn:e.maxReturn,maxAvg:e.maxAvg,managedReturn:e.managedReturn,native:!0,scale:1,peakTime:e.peakTime,lifecycle:e.lifecycle,premSeries:e.premSeries,prog:null==(r=e"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"oid 0:r[t])?c:1,levels:null!=(d=null==(a=e.altLevels)?void 0:a[t])?d:u.premLevels,peakTime:u.peakTime,lifecycle:u.lifecycle,premSeries:u.premSeries,prog:(null==(l=e.altLevels)?void 0:l[t])?null==(o=e.progress)?void 0:o[t]:u.premLevels||null==(s=e.progress)?void 0:s.SPY,limitPlan:u.limitPlan,armed:u.armed,playbook:u.playbook,gradeSrc:u.gradeSrc}:null};if(t!==a){let e=o(t);if(l(e))return e}let s={contract:e.contract,mark:e.mark,maxReturn:e.maxReturn,maxAvg:e.maxAvg,managedReturn:e.managedReturn,native:!0,scale:1,peakTime:e.peakTime,lifecycle:e.lifecycle,premSeries:e.premSeries,prog:null==(r=e.progres"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"rc}:null};if(t!==a){let e=o(t);if(l(e))return e}let s={contract:e.contract,mark:e.mark,maxReturn:e.maxReturn,maxAvg:e.maxAvg,managedReturn:e.managedReturn,native:!0,scale:1,peakTime:e.peakTime,lifecycle:e.lifecycle,premSeries:e.premSeries,prog:null==(r=e.progress)?void 0:r.SPY,limitPlan:e.limitPlan,armed:e.playbook?{spread_pct:e.playbook.spread_pct,skipped_entry:e.playbook.skipped_entry}:void 0,playbook:e.playbook,gradeSrc:e.gradeSrc};if(l(s))return s;for(let e of[""SPY"",""SPX"",""QQQ""]){if(e===a)continue;let t=o(e);if(l(t))return t}return null!=(n=t!==a?o(t):null)?n:s}function rD(e,t){var n;let r=rL(e"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"limitPlan.px&&(0,r.jsx)(""b"",{title:""agent decision: DIP-OR-SKIP — market-buy only if premium prints ≤ $"".concat(f.limitPlan.px.toFixed(2),"" ("").concat(null!=(g=f.limitPlan.k)?g:1.5,""σ dip) shortly after fire \xb7 no dip = no trade"").concat(x.offBook?"" \xb7 pre-noon fire: tracked signal, outside the armed midday book"":"""").concat((null==(o=f.armed)?void 0:o.skipped_entry)?"" \xb7 SKIPPED: no dip printed, no trade taken"":""""),style:{marginLeft:6,fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:x.offBook||(null==(s=f.armed)?void 0:s.skipped_entry)?""var(--tv2-dim, #8a8f98)"":rN},children:x.offBook?"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"decision: DIP-OR-SKIP — market-buy only if premium prints ≤ $"".concat(f.limitPlan.px.toFixed(2),"" ("").concat(null!=(g=f.limitPlan.k)?g:1.5,""σ dip) shortly after fire \xb7 no dip = no trade"").concat(x.offBook?"" \xb7 pre-noon fire: tracked signal, outside the armed midday book"":"""").concat((null==(o=f.armed)?void 0:o.skipped_entry)?"" \xb7 SKIPPED: no dip printed, no trade taken"":""""),style:{marginLeft:6,fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:x.offBook||(null==(s=f.armed)?void 0:s.skipped_entry)?""var(--tv2-dim, #8a8f98)"":rN},children:x.offBook?""OFF-BOOK"":(null==(i=f.armed)?void 0:i.ski"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"trade"").concat(x.offBook?"" \xb7 pre-noon fire: tracked signal, outside the armed midday book"":"""").concat((null==(o=f.armed)?void 0:o.skipped_entry)?"" \xb7 SKIPPED: no dip printed, no trade taken"":""""),style:{marginLeft:6,fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:x.offBook||(null==(s=f.armed)?void 0:s.skipped_entry)?""var(--tv2-dim, #8a8f98)"":rN},children:x.offBook?""OFF-BOOK"":(null==(i=f.armed)?void 0:i.skipped_entry)?""SKIPPED"":""DIP ≤$"".concat(f.limitPlan.px.toFixed(2))}),(null!=(h=null==(c=x.adds)?void 0:c.length)?h:0)>0&&(()=>{var e;let t=rL(x,f.native,f.contract);return(0,r.jsxs)(""sp"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"t((null==(o=f.armed)?void 0:o.skipped_entry)?"" \xb7 SKIPPED: no dip printed, no trade taken"":""""),style:{marginLeft:6,fontSize:8.5,fontWeight:700,letterSpacing:""0.05em"",color:x.offBook||(null==(s=f.armed)?void 0:s.skipped_entry)?""var(--tv2-dim, #8a8f98)"":rN},children:x.offBook?""OFF-BOOK"":(null==(i=f.armed)?void 0:i.skipped_entry)?""SKIPPED"":""DIP ≤$"".concat(f.limitPlan.px.toFixed(2))}),(null!=(h=null==(c=x.adds)?void 0:c.length)?h:0)>0&&(()=>{var e;let t=rL(x,f.native,f.contract);return(0,r.jsxs)(""span"",{title:""Scaled in "".concat(1+t.adds.length,""\xd7 (1/"").concat(null!=(e=x.tranches)?e:3,"" size each)"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,":{fontSize:10,color:y.textMuted},children:[(0,r.jsxs)(""span"",{className:""inline-flex items-center gap-1"",style:{color:rN,fontWeight:500},children:[(0,r.jsx)(""img"",{src:""/agent-logos/talon.png"",alt:"""",style:{width:12,height:12,objectFit:""contain""},onError:e=>{e.currentTarget.style.display=""none""}}),""Falcon""]}),(0,r.jsxs)(""span"",{className:""min-w-0 truncate"",children:[""\xb7 "",rF(x.setupName),"" \xb7 "",x.ago,rW(x.ago,x.liveAt,x.backfilled)?(0,r.jsxs)(""span"",{style:{opacity:.75},children:["" \xb7 live "",rW(x.ago,x.liveAt,x.backfilled)]}):null]})]})]})}),rO={entry:""fired"",armed:""runner armed"",trim:""banked"""
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"et.style.display=""none""}}),""Falcon""]}),(0,r.jsxs)(""span"",{className:""min-w-0 truncate"",children:[""\xb7 "",rF(x.setupName),"" \xb7 "",x.ago,rW(x.ago,x.liveAt,x.backfilled)?(0,r.jsxs)(""span"",{style:{opacity:.75},children:["" \xb7 live "",rW(x.ago,x.liveAt,x.backfilled)]}):null]})]})]})}),rO={entry:""fired"",armed:""runner armed"",trim:""banked"",ratchet:""ratchet stop — runner out"",settle:""settled at intrinsic"",final:""final print"",exit:""exit"",peak:""peak"",dd:""max drawdown"",add:""scaled in"",add_x:""scaled in \xb7 separate strike""};function rB(e){let{ev:t,t:n,series:a,adds:l}=e,o=t.filter(e=>""entry""===e.ev||""peak""==="
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,armed,"ay=""none""}}),""Falcon""]}),(0,r.jsxs)(""span"",{className:""min-w-0 truncate"",children:[""\xb7 "",rF(x.setupName),"" \xb7 "",x.ago,rW(x.ago,x.liveAt,x.backfilled)?(0,r.jsxs)(""span"",{style:{opacity:.75},children:["" \xb7 live "",rW(x.ago,x.liveAt,x.backfilled)]}):null]})]})]})}),rO={entry:""fired"",armed:""runner armed"",trim:""banked"",ratchet:""ratchet stop — runner out"",settle:""settled at intrinsic"",final:""final print"",exit:""exit"",peak:""peak"",dd:""max drawdown"",add:""scaled in"",add_x:""scaled in \xb7 separate strike""};function rB(e){let{ev:t,t:n,series:a,adds:l}=e,o=t.filter(e=>""entry""===e.ev||""peak""===e.ev);for(let "
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,Falcon,"3 py-1.5"",style:{fontSize:12.5,fontWeight:500,color:E.textPrimary,background:""rgba(var(--tv2-ink),0.05)"",border:""1px solid rgba(var(--tv2-ink),0.1)""},children:""‹ Back""}),(0,r.jsx)(""span"",{className:""uppercase"",style:{fontSize:9,letterSpacing:""0.16em"",color:E.textMuted},children:""Surfaced setup \xb7 Falcon""}),null!=K&&(0,r.jsxs)(""span"",{className:""ml-auto flex items-center gap-1.5 whitespace-nowrap rounded-md px-2 py-1"",title:U?"""".concat(C.symbol,"" live underlying spot""):"""".concat(C.symbol,"" last-known spot \xb7 feed not live (off-hours or reconnecting)""),style:{fontSize:11,fontWeight:600,color:E.tex"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"ODE""}),(0,r.jsxs)(""span"",{style:{fontSize:10.5,color:E.textMuted},children:[""No per-tranche lifecycle for the "",_.contract.split("" "")[0],"" leg yet — this leg has no timestamped fill log to copy. Switch to a leg with a lifecycle, or check back once it's graded.""]})]})})(),(0,r.jsx)(rf.Sl,{endpoint:""/falcon/contract_flow"",contract:_.contract.split("" \xb7 "")[0],expiryIso:C.expiryIso,since:C.ago,t:E,skin:rS,side:C.side,scrubTime:ee,onScrub:et}),(0,r.jsxs)(""div"",{className:""mx-5 mt-5"",children:[(0,r.jsxs)(""div"",{className:""mb-1 flex flex-wrap items-center justify-between gap-y-1"",children:[(0,r.jsxs)(""sp"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"0"")}catch(e){}},[R]);let W=null!=I?I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"I:""v2"",P=""v3""===W,D=""legacy""===W?""legacy"":""v3""===W?R?""v3_degen"":""v3"":""v1""===W?R?""degen"":""normal"":R?""v2_degen"":""v2"",{isAdmin:L}=(0,ec.$)(),q=function(e){let[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t,r=!0,a=async()=>{let l=!1;try{let t=await fetch(e?""/falcon/days?strategy="".concat(e):""/falcon/days"",{cache:""no-store""}),a=await t.json();r&&Array.isArray(null==a?void 0:a.days)&&a.days.length>0&&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffec"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"&(n(a.days),l=!0)}catch(e){}r&&(t=setTimeout(a,l?3e5:15e3))};return a(),()=>{r=!1,clearTimeout(t)}},[e]),t}(D),[O,B]=(0,a.useState)(!1),G=function(e,t){let[n,r]=(0,a.useState)({});return(0,a.useEffect)(()=>{if(!t)return;let n=!0;return(async()=>{try{let t=e?""?strategy="".concat(e):"""",a=await fetch(""/falcon/day-summaries"".concat(t),{cache:""no-store""}),l=await a.json();n&&(null==l?void 0:l.summaries)&&r(l.summaries)}catch(e){}})(),()=>{n=!1}},[e,t]),n}(D,O),V=function(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:5e3,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2?argumen"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"guments.length>2?arguments[2]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void "
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"]:void 0,[r,l]=(0,a.useState)({status:""loading"",setups:[]}),o=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let r=!0;l({status:""loading"",setups:[]});let a=async()=>{try{let e=[t?""day="".concat(t):"""",n?""strategy="".concat(n):""""].filter(Boolean).join(""&""),a=await fetch(e?""/falcon/setups?"".concat(e):""/falcon/setups"",{cache:""no-store""}),o=await a.json(),s=Array.isArray(null==o?void 0:o.setups)?o.setups:[];r&&l(e=>{var n;return!t&&0===s.length&&(null==o?void 0:o.live)!==!0&&e.setups.length>0?e:{status:null!=(n=null==o?void 0:o.status)?n:""unavailable"",experimental:null==o?void 0:o.experimental,generated_a"
bundles_pass2/_next__static__chunks__1536-064f08115df39c50.js,1,falcon,"ll==o?void 0:o.summary,playbook:null==o?void 0:o.playbook,radar:null==o?void 0:o.radar,orb:null==o?void 0:o.orb,setups:s}})}catch(e){r&&l(e=>e.setups.length>0?e:{status:""unavailable"",setups:[]})}};o.current=a,a();let s=setInterval(a,t?6e4:e);return()=>{r=!1,clearInterval(s)}},[e,t,n]),(0,rg.l)(e=>{""falcon""===e.agent&&o.current()},{enabled:!t}),r}(5e3,E,D),H=a.useMemo(()=>{var e;return(null!=(e=V.setups)?e:[]).map(r_).sort((e,t)=>(t.ago||"""").localeCompare(e.ago||"""")).filter(e=>{var t;return!e.episodeId||(null!=(t=e.tranche)?t:1)<=1})},[V.setups]),K=""ok""===V.status&&H.length>0,U=""legacy""!==I,Y=K&&!!E&"
